-6.85 -0.85 2.4411E-5
-6.85 -0.8  1.6187E-5
-6.85 -0.1  2.4775E-5
-6.85 -0.05 6.602E-5
-6.85 0 8.6499E-5
-6.85 0.05  6.6686E-5
-6.85 0.1 2.705E-5
-6.85 0.8 1.6025E-5
-6.85 0.85  2.48E-5
-6.85 0.9 2.2138E-5
-6.85 0.95  1.0944E-5
-6.8  -1  8.9356E-6
-6.8  -0.95 4.6073E-5
-6.8  -0.9  9.7029E-5
-6.8  -0.85 1.1523E-4
-6.8  -0.8  7.8429E-5
-6.8  -0.75 2.1798E-5
-6.8  -0.65 9.7503E-6
-6.8  -0.6  1.2839E-5
-6.8  -0.45 1.1613E-5
-6.8  -0.4  8.4617E-6
-6.8  -0.3  1.1157E-5
-6.8  -0.25 2.4286E-5
-6.8  -0.2  8.4689E-6
-6.8  -0.15 1.0781E-5
-6.8  -0.1  1.1635E-4
-6.8  -0.05 3.0318E-4
-6.8  0 4.0351E-4
-6.8  0.05  3.1218E-4
-6.8  0.1 1.2703E-4
-6.8  0.15  1.4289E-5
-6.8  0.25  2.295E-5
-6.8  0.3 1.191E-5
-6.8  0.45  1.1928E-5
-6.8  0.6 1.2868E-5
-6.8  0.65  1.1077E-5
-6.8  0.75  2.0705E-5
-6.8  0.8 7.5567E-5
-6.8  0.85  1.1769E-4
-6.8  0.9 1.0282E-4
-6.8  0.95  5.1364E-5
-6.8  1 1.0639E-5
-6.75 -1  2.1793E-5
-6.75 -0.95 1.0663E-4
-6.75 -0.9  2.2653E-4
-6.75 -0.85 2.6794E-4
-6.75 -0.8  1.8237E-4
-6.75 -0.75 5.3901E-5
-6.75 -0.65 2.2002E-5
-6.75 -0.6  2.9021E-5
-6.75 -0.45 2.587E-5
-6.75 -0.4  1.9079E-5
-6.75 -0.3  2.5613E-5
-6.75 -0.25 5.4235E-5
-6.75 -0.2  1.9599E-5
-6.75 -0.15 2.1976E-5
-6.75 -0.1  2.7013E-4
-6.75 -0.05 6.9469E-4
-6.75 0 9.3616E-4
-6.75 0.05  7.2943E-4
-6.75 0.1 2.9654E-4
-6.75 0.15  3.1977E-5
-6.75 0.2 1.4068E-5
-6.75 0.25  5.2267E-5
-6.75 0.3 2.766E-5
-6.75 0.4 1.829E-5
-6.75 0.45  2.6888E-5
-6.75 0.6 2.992E-5
-6.75 0.65  2.4661E-5
-6.75 0.75  4.5061E-5
-6.75 0.8 1.7458E-4
-6.75 0.85  2.7173E-4
-6.75 0.9 2.3747E-4
-6.75 0.95  1.1812E-4
-6.75 1 2.6426E-5
-6.7  -1.1  8.9881E-6
-6.7  -1  3.4084E-5
-6.7  -0.95 1.7643E-4
-6.7  -0.9  3.7015E-4
-6.7  -0.85 4.3975E-4
-6.7  -0.8  2.9904E-4
-6.7  -0.75 8.7566E-5
-6.7  -0.65 3.512E-5
-6.7  -0.6  4.7749E-5
-6.7  -0.55 9.8736E-6
-6.7  -0.5  8.4555E-6
-6.7  -0.45 4.2825E-5
-6.7  -0.4  3.099E-5
-6.7  -0.3  4.2126E-5
-6.7  -0.25 9.0449E-5
-6.7  -0.2  3.0577E-5
-6.7  -0.15 4.2089E-5
-6.7  -0.1  4.4328E-4
-6.7  -0.05 0.0011
-6.7  0 0.0015
-6.7  0.05  0.0012
-6.7  0.1 4.9264E-4
-6.7  0.15  5.189E-5
-6.7  0.2 2.3929E-5
-6.7  0.25  8.5721E-5
-6.7  0.3 4.4515E-5
-6.7  0.4 2.9199E-5
-6.7  0.45  4.4152E-5
-6.7  0.5 9.8179E-6
-6.7  0.55  8.7805E-6
-6.7  0.6 4.8058E-5
-6.7  0.65  4.0949E-5
-6.7  0.75  7.6838E-5
-6.7  0.8 2.8563E-4
-6.7  0.85  4.4473E-4
-6.7  0.9 3.8723E-4
-6.7  0.95  1.9362E-4
-6.7  1 4.1736E-5
-6.65 -1.15 1.0103E-5
-6.65 -1.1  1.1709E-5
-6.65 -1  4.5651E-5
-6.65 -0.95 2.2801E-4
-6.65 -0.9  4.7992E-4
-6.65 -0.85 5.6736E-4
-6.65 -0.8  3.8446E-4
-6.65 -0.75 1.1306E-4
-6.65 -0.65 4.4722E-5
-6.65 -0.6  6.0609E-5
-6.65 -0.55 1.2356E-5
-6.65 -0.5  1.0382E-5
-6.65 -0.45 5.3477E-5
-6.65 -0.4  3.9784E-5
-6.65 -0.3  5.3753E-5
-6.65 -0.25 1.1327E-4
-6.65 -0.2  3.9098E-5
-6.65 -0.15 4.8723E-5
-6.65 -0.1  5.7598E-4
-6.65 -0.05 0.0015
-6.65 0 0.002
-6.65 0.05  0.0015
-6.65 0.1 6.4293E-4
-6.65 0.15  7.2001E-5
-6.65 0.2 2.8853E-5
-6.65 0.25  1.0945E-4
-6.65 0.3 5.7241E-5
-6.65 0.4 3.7484E-5
-6.65 0.45  5.5422E-5
-6.65 0.5 1.2803E-5
-6.65 0.55  1.0286E-5
-6.65 0.6 6.1714E-5
-6.65 0.65  5.1186E-5
-6.65 0.75  9.605E-5
-6.65 0.8 3.6845E-4
-6.65 0.85  5.6747E-4
-6.65 0.9 5.0009E-4
-6.65 0.95  2.4943E-4
-6.65 1 5.4221E-5
-6.65 1.1 1.0773E-5
-6.65 1.15  1.0483E-5
-6.6  -1.15 1.0671E-5
-6.6  -1.1  1.1907E-5
-6.6  -1  4.6429E-5
-6.6  -0.95 2.4072E-4
-6.6  -0.9  5.0359E-4
-6.6  -0.85 6.0022E-4
-6.6  -0.8  4.0817E-4
-6.6  -0.75 1.2082E-4
-6.6  -0.65 4.7248E-5
-6.6  -0.6  6.4402E-5
-6.6  -0.55 1.3813E-5
-6.6  -0.5  1.0974E-5
-6.6  -0.45 5.6998E-5
-6.6  -0.4  4.1308E-5
-6.6  -0.3  5.5751E-5
-6.6  -0.25 1.2016E-4
-6.6  -0.2  4.0123E-5
-6.6  -0.15 5.4904E-5
-6.6  -0.1  6.015E-4
-6.6  -0.05 0.0016
-6.6  0 0.0021
-6.6  0.05  0.0016
-6.6  0.1 6.6808E-4
-6.6  0.15  7.6172E-5
-6.6  0.2 3.1492E-5
-6.6  0.25  1.1478E-4
-6.6  0.3 6.0397E-5
-6.6  0.4 3.854E-5
-6.6  0.45  5.8794E-5
-6.6  0.5 1.2997E-5
-6.6  0.55  1.1887E-5
-6.6  0.6 6.4519E-5
-6.6  0.65  5.4293E-5
-6.6  0.75  1.0509E-4
-6.6  0.8 3.8795E-4
-6.6  0.85  6.0173E-4
-6.6  0.9 5.2459E-4
-6.6  0.95  2.63E-4
-6.6  1 5.6321E-5
-6.6  1.1 1.0994E-5
-6.6  1.15  1.1062E-5
-6.55 -1.15 9.0818E-6
-6.55 -1.1  1.0441E-5
-6.55 -1  4.2402E-5
-6.55 -0.95 2.0927E-4
-6.55 -0.9  4.3985E-4
-6.55 -0.85 5.2141E-4
-6.55 -0.8  3.5474E-4
-6.55 -0.75 1.0448E-4
-6.55 -0.65 4.0539E-5
-6.55 -0.6  5.5655E-5
-6.55 -0.55 1.1429E-5
-6.55 -0.5  9.289E-6
-6.55 -0.45 4.7891E-5
-6.55 -0.4  3.5634E-5
-6.55 -0.3  4.8527E-5
-6.55 -0.25 1.0137E-4
-6.55 -0.2  3.4159E-5
-6.55 -0.15 4.5758E-5
-6.55 -0.1  5.2601E-4
-6.55 -0.05 0.0013
-6.55 0 0.0018
-6.55 0.05  0.0014
-6.55 0.1 5.8636E-4
-6.55 0.15  6.5364E-5
-6.55 0.2 2.6122E-5
-6.55 0.25  9.8491E-5
-6.55 0.3 5.2763E-5
-6.55 0.4 3.3028E-5
-6.55 0.45  4.9421E-5
-6.55 0.5 1.1486E-5
-6.55 0.55  9.2516E-6
-6.55 0.6 5.5508E-5
-6.55 0.65  4.5779E-5
-6.55 0.75  8.9924E-5
-6.55 0.8 3.3818E-4
-6.55 0.85  5.206E-4
-6.55 0.9 4.5715E-4
-6.55 0.95  2.2816E-4
-6.55 1 5.077E-5
-6.55 1.1 9.7404E-6
-6.55 1.15  9.5706E-6
-6.5  -1  2.8595E-5
-6.5  -0.95 1.4906E-4
-6.5  -0.9  3.0915E-4
-6.5  -0.85 3.671E-4
-6.5  -0.8  2.501E-4
-6.5  -0.75 7.5226E-5
-6.5  -0.65 2.8703E-5
-6.5  -0.6  3.9161E-5
-6.5  -0.55 8.595E-6
-6.5  -0.45 3.3846E-5
-6.5  -0.4  2.4229E-5
-6.5  -0.3  3.3766E-5
-6.5  -0.25 7.1405E-5
-6.5  -0.2  2.2815E-5
-6.5  -0.15 3.8782E-5
-6.5  -0.1  3.7297E-4
-6.5  -0.05 9.5789E-4
-6.5  0 0.0013
-6.5  0.05  9.9459E-4
-6.5  0.1 4.0906E-4
-6.5  0.15  4.7289E-5
-6.5  0.2 1.9326E-5
-6.5  0.25  7.0029E-5
-6.5  0.3 3.7111E-5
-6.5  0.4 2.2628E-5
-6.5  0.45  3.4731E-5
-6.5  0.6 3.8458E-5
-6.5  0.65  3.1799E-5
-6.5  0.75  6.3644E-5
-6.5  0.8 2.3849E-4
-6.5  0.85  3.6809E-4
-6.5  0.9 3.1928E-4
-6.5  0.95  1.5985E-4
-6.5  1 3.4258E-5
-6.45 -1  1.6799E-5
-6.45 -0.95 8.0998E-5
-6.45 -0.9  1.6843E-4
-6.45 -0.85 1.9864E-4
-6.45 -0.8  1.3488E-4
-6.45 -0.75 3.9727E-5
-6.45 -0.65 1.5185E-5
-6.45 -0.6  2.1564E-5
-6.45 -0.45 1.731E-5
-6.45 -0.4  1.3116E-5
-6.45 -0.3  1.7931E-5
-6.45 -0.25 3.7137E-5
-6.45 -0.2  1.1784E-5
-6.45 -0.15 1.96E-5
-6.45 -0.1  2.0386E-4
-6.45 -0.05 5.1972E-4
-6.45 0 6.9243E-4
-6.45 0.05  5.3924E-4
-6.45 0.1 2.2613E-4
-6.45 0.15  2.5012E-5
-6.45 0.2 9.9224E-6
-6.45 0.25  3.734E-5
-6.45 0.3 2.0224E-5
-6.45 0.4 1.1804E-5
-6.45 0.45  1.7856E-5
-6.45 0.6 2.0359E-5
-6.45 0.65  1.6554E-5
-6.45 0.75  3.5523E-5
-6.45 0.8 1.2878E-4
-6.45 0.85  1.9823E-4
-6.45 0.9 1.7391E-4
-6.45 0.95  8.6301E-5
-6.45 1 1.9382E-5
-6.4  -0.95 2.9785E-5
-6.4  -0.9  6.0619E-5
-6.4  -0.85 7.1984E-5
-6.4  -0.8  4.8714E-5
-6.4  -0.75 1.4494E-5
-6.4  -0.25 1.2908E-5
-6.4  -0.1  7.445E-5
-6.4  -0.05 1.8872E-4
-6.4  0 2.4639E-4
-6.4  0.05  1.9246E-4
-6.4  0.1 7.9079E-5
-6.4  0.15  1.0215E-5
-6.4  0.25  1.3616E-5
-6.4  0.75  1.357E-5
-6.4  0.8 4.6663E-5
-6.4  0.85  7.1189E-5
-6.4  0.9 6.265E-5
-6.4  0.95  3.1045E-5
-6.35 -0.85 9.7316E-6
-6.35 -0.1  1.0888E-5
-6.35 -0.05 2.5616E-5
-6.35 0 3.2747E-5
-6.35 0.05  2.5989E-5
-6.35 0.1 1.0471E-5
-6.35 0.85  9.3782E-6
-6.3  0 8.5474E-6
-6.25 -0.9  1.6216E-5
-6.25 -0.85 1.928E-5
-6.25 -0.8  1.3031E-5
-6.25 -0.1  2.0128E-5
-6.25 -0.05 5.1358E-5
-6.25 0 6.874E-5
-6.25 0.05  5.3763E-5
-6.25 0.1 2.2536E-5
-6.25 0.8 1.2569E-5
-6.25 0.85  1.9801E-5
-6.25 0.9 1.7445E-5
-6.25 0.95  8.5413E-6
-6.2  -0.95 1.3171E-5
-6.2  -0.9  2.7188E-5
-6.2  -0.85 3.2226E-5
-6.2  -0.8  2.1552E-5
-6.2  -0.1  3.387E-5
-6.2  -0.05 8.6599E-5
-6.2  0 1.1367E-4
-6.2  0.05  8.8145E-5
-6.2  0.1 3.5906E-5
-6.2  0.8 2.1701E-5
-6.2  0.85  3.3107E-5
-6.2  0.9 2.8597E-5
-6.2  0.95  1.414E-5
-6.15 -0.95 1.2388E-5
-6.15 -0.9  2.5315E-5
-6.15 -0.85 2.9357E-5
-6.15 -0.8  1.9571E-5
-6.15 -0.1  3.2823E-5
-6.15 -0.05 8.0658E-5
-6.15 0 1.0502E-4
-6.15 0.05  8.0279E-5
-6.15 0.1 3.2555E-5
-6.15 0.8 2.0311E-5
-6.15 0.85  3.0604E-5
-6.15 0.9 2.6171E-5
-6.15 0.95  1.2721E-5
-6.1  -0.9  1.4389E-5
-6.1  -0.85 1.649E-5
-6.1  -0.8  1.0756E-5
-6.1  -0.1  1.9414E-5
-6.1  -0.05 4.5975E-5
-6.1  0 5.8644E-5
-6.1  0.05  4.4213E-5
-6.1  0.1 1.7354E-5
-6.1  0.8 1.1965E-5
-6.1  0.85  1.7308E-5
-6.1  0.9 1.4653E-5
-6.05 -0.05 1.3293E-5
-6.05 0 1.6026E-5
-6.05 0.05  1.1405E-5
-5.9  -0.05 1.4979E-5
-5.9  0 1.9762E-5
-5.9  0.05  1.5268E-5
-5.85 -0.05 1.7325E-5
-5.85 0 2.1574E-5
-5.85 0.05  1.5823E-5
-5.8  -0.05 1.175E-5
-5.8  0 1.3592E-5
-5.8  0.05  9.2329E-6
-5.55 -0.05 8.519E-6
-5.55 0 1.1936E-5
-5.55 0.05  1.0077E-5
-5.5  -0.85 8.7682E-6
-5.5  -0.1  8.6432E-6
-5.5  -0.05 2.1484E-5
-5.5  0 2.913E-5
-5.5  0.05  2.3357E-5
-5.5  0.1 1E-5
-5.45 -0.9  1.4694E-5
-5.45 -0.85 1.7451E-5
-5.45 -0.8  1.1909E-5
-5.45 -0.1  1.7331E-5
-5.45 -0.05 4.401E-5
-5.45 0 5.8265E-5
-5.45 0.05  4.5911E-5
-5.45 0.1 1.9264E-5
-5.45 0.8 1.0253E-5
-5.45 0.85  1.5936E-5
-5.45 0.9 1.4037E-5
-5.4  -0.95 1.1564E-5
-5.4  -0.9  2.3502E-5
-5.4  -0.85 2.7288E-5
-5.4  -0.8  1.8229E-5
-5.4  -0.1  2.8391E-5
-5.4  -0.05 6.9768E-5
-5.4  0 9.1865E-5
-5.4  0.05  7.0798E-5
-5.4  0.1 2.9196E-5
-5.4  0.8 1.643E-5
-5.4  0.85  2.4934E-5
-5.4  0.9 2.1754E-5
-5.4  0.95  1.0864E-5
-5.35 -0.95 1.4663E-5
-5.35 -0.9  2.9093E-5
-5.35 -0.85 3.3432E-5
-5.35 -0.8  2.1928E-5
-5.35 -0.1  3.623E-5
-5.35 -0.05 8.7508E-5
-5.35 0 1.1223E-4
-5.35 0.05  8.5676E-5
-5.35 0.1 3.4071E-5
-5.35 0.8 2.0793E-5
-5.35 0.85  3.1104E-5
-5.35 0.9 2.6426E-5
-5.35 0.95  1.2938E-5
-5.3  -0.95 1.4712E-5
-5.3  -0.9  2.8497E-5
-5.3  -0.85 3.1755E-5
-5.3  -0.8  2.0225E-5
-5.3  -0.1  3.7463E-5
-5.3  -0.05 8.6121E-5
-5.3  0 1.0858E-4
-5.3  0.05  8.0276E-5
-5.3  0.1 3.1085E-5
-5.3  0.8 2.0974E-5
-5.3  0.85  3.0195E-5
-5.3  0.9 2.5238E-5
-5.3  0.95  1.1956E-5
-5.25 -0.95 1.1333E-5
-5.25 -0.9  2.1037E-5
-5.25 -0.85 2.2846E-5
-5.25 -0.8  1.39E-5
-5.25 -0.1  2.994E-5
-5.25 -0.05 6.5689E-5
-5.25 0 7.8829E-5
-5.25 0.05  5.642E-5
-5.25 0.1 2.0342E-5
-5.25 0.8 1.6395E-5
-5.25 0.85  2.2608E-5
-5.25 0.9 1.8052E-5
-5.2  -0.9  1.1137E-5
-5.2  -0.85 1.1272E-5
-5.2  -0.1  1.7789E-5
-5.2  -0.05 3.5662E-5
-5.2  0 4.0543E-5
-5.2  0.05  2.6658E-5
-5.2  0.1 8.6989E-6
-5.2  0.8 9.2887E-6
-5.2  0.85  1.1774E-5
-5.2  0.9 8.925E-6
-5.15 -0.05 1.1627E-5
-5.15 0 1.174E-5
-5.05 0 1.2802E-5
-5.05 0.05  1.1455E-5
-5  -0.05 1.749E-5
-5  0 2.4014E-5
-5  0.05  1.9218E-5
-4.95 -0.1  9.5019E-6
-4.95 -0.05 2.0948E-5
-4.95 0 2.5574E-5
-4.95 0.05  1.8857E-5
-4.9  -0.1  8.6782E-6
-4.9  -0.05 1.5681E-5
-4.9  0 1.6821E-5
-4.9  0.05  1.0882E-5
-4.7  0 9.3184E-6
-4.65 -0.05 9.5729E-6
-4.65 0 1.1559E-5
-4.6  -0.05 9.1491E-6
-4.6  0 8.7406E-6
-4.4  -0.15 9.602E-6
-4.35 -0.2  1.2198E-5
-4.35 -0.15 2.3688E-5
-4.35 -0.1  2.1047E-5
-4.35 0.1 1.3466E-5
-4.35 0.15  1.023E-5
-4.35 0.75  8.7466E-6
-4.3  -1  1.0306E-5
-4.3  -0.95 8.5717E-6
-4.3  -0.75 1.1494E-5
-4.3  -0.2  2.0012E-5
-4.3  -0.15 4.1527E-5
-4.3  -0.1  3.9438E-5
-4.3  -0.05 1.6325E-5
-4.3  0.05  1.3455E-5
-4.3  0.1 2.5654E-5
-4.3  0.15  1.9141E-5
-4.3  0.7 1.307E-5
-4.3  0.75  1.5404E-5
-4.3  0.8 8.6624E-6
-4.25 -1  1.4559E-5
-4.25 -0.95 1.3147E-5
-4.25 -0.8  1.5491E-5
-4.25 -0.75 1.8376E-5
-4.25 -0.7  9.3811E-6
-4.25 -0.35 1.003E-5
-4.25 -0.2  2.7627E-5
-4.25 -0.15 5.803E-5
-4.25 -0.1  5.6206E-5
-4.25 -0.05 2.8153E-5
-4.25 0 1.4571E-5
-4.25 0.05  3.074E-5
-4.25 0.1 4.3739E-5
-4.25 0.15  2.954E-5
-4.25 0.7 1.8044E-5
-4.25 0.75  2.1355E-5
-4.25 0.8 1.2136E-5
-4.2  -1.05 9.438E-6
-4.2  -1  1.6863E-5
-4.2  -0.95 1.6319E-5
-4.2  -0.9  1.186E-5
-4.2  -0.85 1.5114E-5
-4.2  -0.8  2.4923E-5
-4.2  -0.75 2.5015E-5
-4.2  -0.7  1.1454E-5
-4.2  -0.55 9.4324E-6
-4.2  -0.35 1.2065E-5
-4.2  -0.2  3.2366E-5
-4.2  -0.15 6.5522E-5
-4.2  -0.1  6.4923E-5
-4.2  -0.05 3.8792E-5
-4.2  0 3.3648E-5
-4.2  0.05  5.5513E-5
-4.2  0.1 6.4668E-5
-4.2  0.15  3.8241E-5
-4.2  0.3 1.0541E-5
-4.2  0.35  8.6902E-6
-4.2  0.5 8.4182E-6
-4.2  0.7 2.0655E-5
-4.2  0.75  2.3396E-5
-4.2  0.8 1.3974E-5
-4.2  0.9 8.8653E-6
-4.2  0.95  1.1894E-5
-4.2  1 8.6665E-6
-4.15 -1.05 9.087E-6
-4.15 -1  1.5927E-5
-4.15 -0.95 1.6487E-5
-4.15 -0.9  1.5418E-5
-4.15 -0.85 2.2365E-5
-4.15 -0.8  3.2121E-5
-4.15 -0.75 2.8959E-5
-4.15 -0.7  1.1862E-5
-4.15 -0.55 1.0034E-5
-4.15 -0.35 1.2458E-5
-4.15 -0.2  3.1732E-5
-4.15 -0.15 6.1999E-5
-4.15 -0.1  6.0803E-5
-4.15 -0.05 4.385E-5
-4.15 0 5.0265E-5
-4.15 0.05  7.6956E-5
-4.15 0.1 7.8195E-5
-4.15 0.15  4.2067E-5
-4.15 0.3 1.1375E-5
-4.15 0.35  8.9148E-6
-4.15 0.5 8.6686E-6
-4.15 0.7 1.9587E-5
-4.15 0.75  2.1447E-5
-4.15 0.8 1.3177E-5
-4.15 0.85  9.3431E-6
-4.15 0.9 1.3363E-5
-4.15 0.95  1.5526E-5
-4.15 1 9.9786E-6
-4.1  -1  1.2427E-5
-4.1  -0.95 1.3494E-5
-4.1  -0.9  1.5457E-5
-4.1  -0.85 2.4361E-5
-4.1  -0.8  3.3436E-5
-4.1  -0.75 2.7981E-5
-4.1  -0.7  1.0825E-5
-4.1  -0.55 8.5715E-6
-4.1  -0.35 1.0169E-5
-4.1  -0.2  2.5642E-5
-4.1  -0.15 4.729E-5
-4.1  -0.1  4.6186E-5
-4.1  -0.05 3.8437E-5
-4.1  0 5.4273E-5
-4.1  0.05  8.0507E-5
-4.1  0.1 7.7701E-5
-4.1  0.15  3.9284E-5
-4.1  0.3 1.023E-5
-4.1  0.7 1.5397E-5
-4.1  0.75  1.5843E-5
-4.1  0.8 1.0106E-5
-4.1  0.85  9.3912E-6
-4.1  0.9 1.4524E-5
-4.1  0.95  1.5721E-5
-4.1  1 9.5792E-6
-4.05 -0.95 8.5102E-6
-4.05 -0.9  1.1048E-5
-4.05 -0.85 1.9326E-5
-4.05 -0.8  2.6473E-5
-4.05 -0.75 2.2299E-5
-4.05 -0.7  8.6197E-6
-4.05 -0.2  1.6379E-5
-4.05 -0.15 2.9413E-5
-4.05 -0.1  2.7528E-5
-4.05 -0.05 2.5074E-5
-4.05 0 4.0769E-5
-4.05 0.05  6.2802E-5
-4.05 0.1 5.992E-5
-4.05 0.15  3.0841E-5
-4.05 0.7 9.7215E-6
-4.05 0.75  9.5105E-6
-4.05 0.9 1.1261E-5
-4.05 0.95  1.2239E-5
-4  -0.85 1.0119E-5
-4  -0.8  1.534E-5
-4  -0.75 1.3944E-5
-4  -0.15 1.4039E-5
-4  -0.1  1.278E-5
-4  -0.05 1.054E-5
-4  0 1.9379E-5
-4  0.05  3.3332E-5
-4  0.1 3.5348E-5
-4  0.15  2.0446E-5
-3.95 0.05  9.8859E-6
-3.95 0.1 1.4109E-5
-3.95 0.15  1.1729E-5
-3.85 -0.05 1.545E-5
-3.85 0 1.7908E-5
-3.85 0.05  1.3309E-5
-3.8  -0.05 1.9217E-5
-3.8  0 2.7291E-5
-3.8  0.05  2.3543E-5
-3.8  0.1 1.2147E-5
-3.75 -0.05 1.4181E-5
-3.75 0 2.3521E-5
-3.75 0.05  2.2158E-5
-3.75 0.1 1.2016E-5
-3.7  0 9.4752E-6
-3.7  0.05  1.0242E-5
-3.55 -0.85 8.769E-6
-3.55 -0.1  8.7314E-6
-3.55 -0.05 2.0186E-5
-3.55 0 2.7388E-5
-3.55 0.05  2.265E-5
-3.55 0.1 1.0297E-5
-3.5  -0.9  1.0668E-5
-3.5  -0.85 1.4457E-5
-3.5  -0.8  1.1141E-5
-3.5  -0.1  1.003E-5
-3.5  -0.05 2.9368E-5
-3.5  0 4.412E-5
-3.5  0.05  3.8975E-5
-3.5  0.1 1.8685E-5
-3.5  0.85  1.0852E-5
-3.5  0.9 1.0641E-5
-3.45 -0.9  9.9811E-6
-3.45 -0.85 1.4105E-5
-3.45 -0.8  1.1393E-5
-3.45 -0.05 2.7193E-5
-3.45 0 4.3755E-5
-3.45 0.05  3.9778E-5
-3.45 0.1 1.9767E-5
-3.45 0.85  1.0694E-5
-3.45 0.9 1.0886E-5
-3.4  -0.85 8.5514E-6
-3.4  -0.05 1.6521E-5
-3.4  0 2.6883E-5
-3.4  0.05  2.4859E-5
-3.4  0.1 1.2533E-5
-3.35 0 8.8505E-6
-3.25 0 8.4465E-6
-3.2  -0.05 9.2744E-6
-3.2  0 2.0034E-5
-3.2  0.05  2.2617E-5
-3.2  0.1 1.382E-5
-3.15 -0.9  9.8066E-6
-3.15 -0.85 1.6197E-5
-3.15 -0.8  1.483E-5
-3.15 -0.05 2.415E-5
-3.15 0 4.7458E-5
-3.15 0.05  4.8273E-5
-3.15 0.1 2.698E-5
-3.15 0.85  1.1098E-5
-3.15 0.9 1.2842E-5
-3.1  -0.95 1.1705E-5
-3.1  -0.9  2.96E-5
-3.1  -0.85 3.9607E-5
-3.1  -0.8  3.0475E-5
-3.1  -0.75 1.1165E-5
-3.1  -0.25 9.1244E-6
-3.1  -0.1  2.5766E-5
-3.1  -0.05 8.1677E-5
-3.1  0 1.2523E-4
-3.1  0.05  1.0933E-4
-3.1  0.1 5.1307E-5
-3.1  0.8 1.8281E-5
-3.1  0.85  3.2695E-5
-3.1  0.9 3.1863E-5
-3.1  0.95  1.7663E-5
-3.05 -0.95 3.3371E-5
-3.05 -0.9  7.2691E-5
-3.05 -0.85 8.8493E-5
-3.05 -0.8  6.1738E-5
-3.05 -0.75 1.8697E-5
-3.05 -0.6  1.1155E-5
-3.05 -0.45 8.7695E-6
-3.05 -0.25 1.8536E-5
-3.05 -0.1  7.7874E-5
-3.05 -0.05 2.1204E-4
-3.05 0 2.8926E-4
-3.05 0.05  2.3073E-4
-3.05 0.1 9.8123E-5
-3.05 0.15  1.118E-5
-3.05 0.25  1.8299E-5
-3.05 0.3 1.0234E-5
-3.05 0.45  9.0541E-6
-3.05 0.6 8.9261E-6
-3.05 0.65  8.7103E-6
-3.05 0.75  1.2117E-5
-3.05 0.8 4.9287E-5
-3.05 0.85  7.9286E-5
-3.05 0.9 7.049E-5
-3.05 0.95  3.5851E-5
-3  -1  1.3075E-5
-3  -0.95 6.5581E-5
-3  -0.9  1.3626E-4
-3  -0.85 1.6005E-4
-3  -0.8  1.0686E-4
-3  -0.75 2.9705E-5
-3  -0.65 1.5707E-5
-3  -0.6  2.015E-5
-3  -0.45 1.5494E-5
-3  -0.4  1.1869E-5
-3  -0.3  1.447E-5
-3  -0.25 3.1719E-5
-3  -0.2  1.141E-5
-3  -0.15 1.2413E-5
-3  -0.1  1.5518E-4
-3  -0.05 3.9831E-4
-3  0 5.3163E-4
-3  0.05  4.1034E-4
-3  0.1 1.674E-4
-3  0.15  1.7953E-5
-3  0.2 1.1135E-5
-3  0.25  3.4506E-5
-3  0.3 1.7827E-5
-3  0.4 9.5804E-6
-3  0.45  1.5091E-5
-3  0.6 1.5972E-5
-3  0.65  1.374E-5
-3  0.75  2.4049E-5
-3  0.8 9.3538E-5
-3  0.85  1.4373E-4
-3  0.9 1.2617E-4
-3  0.95  6.21E-5
-3  1 1.295E-5
-2.95 -1  1.904E-5
-2.95 -0.95 9.5514E-5
-2.95 -0.9  1.9667E-4
-2.95 -0.85 2.2874E-4
-2.95 -0.8  1.5075E-4
-2.95 -0.75 4.0593E-5
-2.95 -0.65 2.322E-5
-2.95 -0.6  2.9492E-5
-2.95 -0.45 2.1865E-5
-2.95 -0.4  1.6379E-5
-2.95 -0.3  2.0889E-5
-2.95 -0.25 4.56E-5
-2.95 -0.2  1.4948E-5
-2.95 -0.15 2.2399E-5
-2.95 -0.1  2.2766E-4
-2.95 -0.05 5.7997E-4
-2.95 0 7.5965E-4
-2.95 0.05  5.8127E-4
-2.95 0.1 2.2974E-4
-2.95 0.15  2.1544E-5
-2.95 0.2 1.7358E-5
-2.95 0.25  4.9974E-5
-2.95 0.3 2.5985E-5
-2.95 0.4 1.3557E-5
-2.95 0.45  2.1279E-5
-2.95 0.6 2.2289E-5
-2.95 0.65  1.8951E-5
-2.95 0.75  3.6241E-5
-2.95 0.8 1.3306E-4
-2.95 0.85  2.0547E-4
-2.95 0.9 1.7632E-4
-2.95 0.95  8.5865E-5
-2.95 1 1.7536E-5
-2.9  -1  2.1511E-5
-2.9  -0.95 1.0678E-4
-2.9  -0.9  2.2096E-4
-2.9  -0.85 2.5659E-4
-2.9  -0.8  1.6761E-4
-2.9  -0.75 4.4751E-5
-2.9  -0.65 2.6592E-5
-2.9  -0.6  3.2904E-5
-2.9  -0.45 2.425E-5
-2.9  -0.4  1.8309E-5
-2.9  -0.3  2.3439E-5
-2.9  -0.25 4.9547E-5
-2.9  -0.2  1.698E-5
-2.9  -0.15 2.115E-5
-2.9  -0.1  2.5112E-4
-2.9  -0.05 6.3934E-4
-2.9  0 8.4323E-4
-2.9  0.05  6.4131E-4
-2.9  0.1 2.534E-4
-2.9  0.15  2.3569E-5
-2.9  0.2 1.9586E-5
